id	name
2gsggkzM5R49q6jpPvazou	Jessie J
3aGFCoR8xGN6DKwvdzeSja	ILOVEMAKONNEN
3GsIlcwgQDJVjHD82mbA0Z	iLoveMemphis
5BcAKTbp20cv7tC5VqPFoC	Macklemore & Ryan Lewis
3JhNCzhSMTxs9WLGJJxWOY	Macklemore
4myTppRgh0rojLxx8RycOp	Ryan Lewis
0AWhixY9hX7LEPyPMjh4O0	Grandmaster Melle Mel
6QeZTS8BrU3r2TYJdA68j9	Grandmaster Caz
2RE8NwNxsOyuNZDD0jRxHP	Kool Moe Dee
3NoeRIxHApi6qe4yan2Vnn	Eric Nally
2ysnwxxNtSgbb9t1m2Ur4j	George Ezra
3BmGtnKgCSGYIUhmivXKWX	Kelly Clarkson
7nDsS0l5ZAzMedVRKPP8F1	Ella Henderson
33W1pnW9zScZtYTnAoWnOT	Mr. Probz
3t5xRXzsuZmMDkQzgOX35S	Robin Schulz
7qG3b048QCHVRO5Pv1T5lw	Enrique Iglesias
5EehXjjMktLuJmbRsM7YfB	Disciples
5yG7ZAZafVaAlMTeBybKAL	Iggy Azalea
25uiPmTg16RbhZWAqwLBy5	Charli xcx
0DxeaLnv6SyYk2DOqkLO8c	MAGIC!
0awl5piYwO0CDTHEkCjUhn	Nico & Vinz
7sfl4Xt5KmfyDs2T3SVSMK	Lil Jon
5xKp3UyavIBUsGy3DQdXeF	A Great Big World
1l7ZsJRRS8wlW3WfJfPfNS	Christina Aguilera
163tK9Wjr9P9DmM0AVK7lm	Lorde
0gadJ2b9A4SKsB1RFkBb66	Passenger
73Np75Wv2tju61Eo9Zw4IR	Idina Menzel
1vCWHaC5f2uS3yhpwWbIA6	Avicii
5CCwRZC6euC8Odo6y9X8jr	Rita Ora
0MlOPi3zIDMVrfA9R04Fe3	American Authors
3nFkdlSjzX9mRTtwJOzDYB	JAY-Z
5luyt0SUvGkDMY4ILP6Qhl	Descemer Bueno
2cy1zPcrFcXAJTP0APWewL	Gente De Zona
7hJcb9fa4alzcOq3EaNPoG	Snoop Dogg
4ScCswdRlyA23odg9thgIO	Jess Glynne
74XFHRwlV6OrjEM0A2NCMF	Paramore
0id62QV2SZZfvBn9xpmuCl	Aloe Blacc
2l35CQqtYRh3d8ZIiBep4v	MKTO
34Y0ldeyUv7jBvukWOGASO	Bobby Shmurda
4HzKw8XcD0piJmDrrPRCYk	Majid Jordan
4yBK75WVCQXej1p04GWqxH	Jeezy
1PbBg2aYjWLKRk84zJK15x	Echosmith
0NIIxcxNHmOoyBx03SfTCD	Tinashe
5IcR3N7QB1j6KBL8eImZ8m	ScHoolboy Q
5q8HGNo0BjLWaTAhRtbwxa	Brantley Gilbert
0kkxsdcaWmWU2yWAqclDh4	Rixton
60d24wfXkVzDSfLS6hyCjZ	Martin Garrix
5pU9lKGn9IUnVvOCONrcIS	Rich Gang
2Sqr0DXoaYABbjBo9HaMkM	Sara Bareilles
77SW9BnxLY8rJ0RciFqkHh	The Neighbourhood
3fMbdgg4jU18AjLCKBhRSm	Michael Jackson
7x8nK0m0cP2ksQf0mjWdPS	Dierks Bentley
32WkQRZEVKSzVAAYqukAEA	Lady A
1bT7m67vi78r2oqvxrP3X5	Naughty Boy
0ZrpamOxcZybMHGg1AYtHP	Robin Thicke
4OBJLual30L7gRl5UkeRcT	T.I.
58R5LHkK3vkmEyGUPOR5kS	KONGOS
0NWbwDZY1VkRqFafuQm6wk	Mike WiLL Made-It
1n2pb9Tsfe4SwAjmUac6YT	Jake Owen
28KOnhhvUnyvgRNXEQ41WL	Hollis
6Rx1JKzBrSzoKQtmbVmBnM	Hayley Williams
07d5etnpjriczFBB8pxmRe	BJ The Chicago Kid
56xTxG4nQMAs1GW9kvn0uA	Wanz
25fqWEebq6PoiGQIHIrdtv	Baauer
4e0nWw2r4BoQSKPQ2zpU13	Ray Dalton
1qUjOF5fzrpoNycD36b2jZ	Nate Ruess
16oZKvXb6WkQlVAjwo2Wbg	The Lumineers
1buzCmyYZE4kcdLRudsb8V	Mikky Ekko
3yDIp0kaq9EFKe07X1X2rz	Nile Rodgers
6xfqnpe2HnLVUaYXs2F8YS	Anna Kendrick
085pc2PYOi8bGKj0PNjekA	will.i.am
26dSoYclwsYLMAKD3tpOr4	Britney Spears
7qRll6DYV06u2VuRPAVqug	Foxes
4njdEjTnLfcGImKZu1iSrz	AWOLNATION
1h6Cn3P4NGzXbaXidqURXs	Swedish House Mafia
2auikkNYqigWStoHWK1Grq	John Martin
1VBflYyxBhnDc9uVib98rw	Icona Pop
4gwpcMTbLWtBUlOijbVpuu	Capital Cities
4LLpKhyESsyAXpc4laK94U	Mac Miller
5Z2NUZiY3FA00HKu5WTMhA	Mary Lambert
0IROOdQ2fQUcoaEPqt1Isg	Florence Welch
00FQb4jTyendYWaN8pK0wa	Lana Del Rey
4Wjf8diP59VmPG7fi4y724	Cedric Gervais
6p5JxpTc7USNnBnLzctyd4	Phillip Phillips
3DiDSECUqqY1AuBP8qtaIa	Alicia Keys
3gd8FJtBJtkRxdfbTu19U2	Mumford & Sons
7FY5V3XMwlNBPitEjXowHQ	Darius Rucker
2dd5mrQZvg6SmahdgVKDzh	PSY
5nCi3BB41mBaMH9gfr6Su0	fun.
67nwj3Y5sZQLl72VNUHEYE	Wale
69FykkhiqpzqeSNYRxc8BI	Tiara Thomas
2wSgVsgLUZeDJwoLcPO7ny	Pistol Annies
4dwdTW1Lfiq0cM8nBAqIIz	Of Monsters and Men
7H6dkUChT5EoOQtUVMg4cN	Hunter Hayes
2lEOFtf3cCyzomQcMHJGfZ	Ylvis
3whuHq0yGx60atvA2RCVRW	Olly Murs
2NdeV5rLm47xAvogXrYhJX	Ciara
3AQRLZ9PuTAozP28Skbq8V	The Script
0T5OJgMVjKIX3b3W3ekqOl	Rocko
7sfgqEdoeBTjd8lQsPT3Cy	Emeli Sandé
31HjiqargV4NAw4GZqUale	Ace Hood
56x8mYvS3cyDGAi8N2FxbB	Randy Houser
2AsusXITU8P25dlRNhcAbG	Gotye
6hk7Yq1DU9QcCCrz9uc0Ti	Kimbra
6sFIWsNpZYqfjUpaCgueju	Carly Rae Jepsen
6ueGR6SWhUJfvEhqkvMsVs	Janelle Monáe
2NhdGz9EDv2FeUw6udu2g1	The Wanted
3sgFRtyBnxXD5ESfmbK4dl	LMFAO
3FUY2gzHeIiaesXtOAdB7A	Train
0RpddSzUHfncUWNJXKOsjy	Neon Trees
4phGZZrJZRo4ElhRtViYdl	Jason Mraz
0ONHkAv9pCAFxb0zJwDNTy	Pusha T
2jLE4BoXHriQ96JagEtiDP	Lauren Bennett
53sIBaVjXQhfH89Vu6nEGh	GoonRock
5Tf4EH8tDvznnjULcFxkIl	Alex Clare
07QEuhtrNmmZ0zEcqE9SF6	Owl City
4IJczjB0fJ04gs4uvP0Fli	Gym Class Heroes
2TnJ7VOpGzjtKUn0ObpEYe	Neon Hitch
4m4SfDVbF5wxrwEjDKgi4k	Cher Lloyd
4M0DLz8te9Q1lNIXBBwvfG	Karmin
5DYAABs8rkY9VhwtENoQCz	Gavin DeGraw
2r8r62VGJKGi463aH1HJUZ	Kirko Bangz
5ndkK3dpZLKtBklKjxNQwT	B.o.B
2bA6fzP0lMAQ4kz6CF61w8	Toby Keith
6dJeKm76NjfXBNTpHmOhfO	Selena Gomez & The Scene
3aQeKQSyrW4qWr35idm0cy	T-Pain
13saZpZnCDWOI9D4IJhp1f	Lily Allen
7H55rcKCfwqkyDFH9wpKM6	Christina Perri
1EVWYRr2obCRDoSoD6KSuM	Havana Brown
7Kp7SzuRuNiPFCy7JIwnLx	Ca$h Out
2hJPr4lk7Q8SSvCVBl9fWM	Kip Moore
6eKWqnckwdIlSnjaYgIyxv	Eli Young Band
6XyY86QOPPrYVGvF9ch6wz	Linkin Park
1ruutHJcECI7cos2n5TqpO	Nayer
5nLYd9ST4Cnwy6NHaCxbj8	CeeLo Green
2DlGxzQSjYe5N6G9nkYghR	Jennifer Lopez
7gP3bB2nilZXLfPHJhMdvc	Foster The People
3ipn9JLAPI5GUEo4y4jcoi	Ludacris
4yt2wdqvcHygghx9iNUb6i	DJ Frank E
1YfEcTuGvBQ8xSD1f53UnK	Busta Rhymes
01QTIT5P1pFP3QnnFSdsJf	Lupe Fiasco
6jTnHxhb6cDCaCu4rdvsQ0	Hot Chelle Rae
77IURH5NC56Jn09QHi76is	Bad Meets Evil
75FnCoo4FBxH5K1Rrx0k5A	The Band Perry
2QYEvpsWUOjqaYuxDPTCmV	Diddy - Dirty Money
4utLUGcTvOJFr6aqIJtYWV	Skylar Grey
7BAaznGSsqcksud4R5ou5z	Cory Gunz
6MF9fzBmfXghAz953czmBC	Taio Cruz
6f4XkbvYlXMH0QgVRzW0sM	Waka Flocka Flame
0bfX8pF8kuHNCs57Ms4jZb	Roscoe Dash
2aYJ5LAta2ScCdfLhKgZOY	Cobra Starship
3tB8VKd0rtEnc9x8l78ymo	Sabi
6DPYiyq5kWVQS4RGwxzPC7	Dr. Dre
3AuMNF8rQAKOzjYppFNAoB	Kelly Rowland
6XwwFnewNgWp81MYMK8zLq	Edward Maya
34dZRjYum6vVBGslgYaBtB	Vika Jigulina
698hF4vcwHwPy8ltmXermq	Far East Movement
4we5S2VLjgY9KzIzApL1KI	Ryan Tedder
5JOIrGvup0vD5VjodB62Ui	Ruff Loaderz
0p4nmQO2msCgU4IF37Wi3j	Avril Lavigne
0Tob4H0FLtEONHU1MjpUEp	Tinie Tempah
79DOwuMzV2h4es3em0t002	Eric Turner
63wjoROpeh5f11Qm93UiJ1	Keri Hilson
7C64wNX3howEFZjAYRKsfP	The Cataracs
7Ip2u3e5Nv6fFb5xyIHxEE	DEV
6yJCxee7QumYr820xdIsjo	Zac Brown Band
28AyklUmMECPwdfo8NEsV0	Jimmy Buffett
13YmWQJFwgZrd4bf5IjMY4	Brad Paisley
1ZKqrja0WvbSssYNFO3lzs	New Boyz
2qgvmDsc4jrqbAbjq1HGM2	Rodney Atkins
0Bvs8yPjrQSbmVIRqSg1Sp	Thompson Square
1PJVVIeS5Wu0wbZDhtC0Ht	Grace Potter
5OrB6Jhhrl9y2PK0pSV4VP	Young Money
1Xfmvd48oOhEWkscWyEbh9	Lloyd
1Bo8Afb2Qbjs4x6kJHyjle	Gigamesh
7o9Nl7K1Al6NNAHX6jn6iG	Travie McCoy
5tKXB9uuebKE34yowVaU3C	Iyaz
0z4gvV4rjIZ9wHck67ucSV	Akon
0YWxKQj2Go9CGHCp77UOyy	Fabolous
5Y5TRrQiqgUO4S36tzjIRZ	Timbaland
1GxkXlMwML1oSg5eLPiAz3	Michael Bublé
4pADjHPWyrlAF0FA7joK2H	Jay Sean
3K2zB87GZv1krx031en5VA	La Roux
6prmLEyn4LfHlD9NnXWlf7	Adam Lambert
2zwHaEmXxX6DTv4i8ajNCM	Kris Allen
1zV9UjTUevjp5VUddqIUUn	Mr Hudson
0FWzNDaEu9jdgcYTbcOa4F	3OH!3
0yNy8fi1yBBq526E6mx4Zs	Orianthi
4LAz9VRX8Nat9kvIzgkg2v	Rivers Cuomo
6gbGGM0E8Q1hE511psqxL0	Ray J
2teIxF2qgr0rYmTTMKiZ7s	Kevin McCall
4M6Z1wubeKtwPqbjJygTOc	Shontelle
0vWCyXMrrvMlCcepuOJaGI	BOYS LIKE GIRLS
0Chxmm4XMM87mJOHvyiUzL	Kevin Rudolf
35sCXuy5gN6Or69rZ9vqBs	Birdman
0hYxQe3AK5jBPCr5MumLHD	Sugarland
3jksrX4oBklxR78ft8gv3j	Plies
2qk9voo8llSGYcZ6xrBzKx	Kings of Leon
6S0dmVVn4udvppDhZIWxCr	Sean Kingston
5P5FTygHyx2G57oszR3Wot	Daughtry
2DnqqkzzDKm3vAoyHtn8So	Uncle Kracker
1EeArivTpzLNCqubV95255	Cali Swag District
0RKP52f5PNDCRZ9Luq2Sr7	Jerrod Niemann
7fObcBw9VM3x7ntWKCYl0z	Colby O'Donis
3vAaWhdBR38Q02ohXqaNHT	The All-American Rejects
0zOcE3mg9nS6l3yxt1Y0bK	The Fray
7LnaAXbDVIL75IVPnndf7w	Jamie Foxx
6GMYJwaziB4ekv1Y6wCDWS	Soulja Boy
4p07QU02SrLsaORo25h2Lg	Sammie
70BYFdaZbEKbeauJ670ysI	Shinedown
481VlDdXZAIRxnHyywNbXn	Leighton Meester
6wPhSqRtPu1UhRCDX5yaDJ	The Pussycat Dolls
6deZN1bslXzeGvOLaLMOIF	Nickelback
5P2rwRBgIN450RaJxdjYdA	Kardinal Offishall
2AQjGvtT0pFYfxR3neFcvz	Jordin Sparks
4nmrm4zpgJ0RC6aZRSUEjF	Wynter Gordon
20s0P9QLxGqKuCsGwFsp7w	Mario
6aZyMrc4doVtZyKNilOmwu	Colbie Caillat
1dIdBZaaHRW2bDTkHNfWln	The Veronicas
1W3FSF1BLpY3hlVIgvenLz	The-Dream
1wgY8huggK60P5nvYrwcYT	Asher Roth
7oPftvlwr6VrsViSDV7fJY	Green Day
3aBkeBhwadnWMWoVJ2CxJC	Rob Thomas
2Hjj68yyUPiC0HKEOigcEp	Jesse McCartney
74V3dE1a51skRkdII8y2C6	André 3000
1By9QBFnjZAoI83BZppHlt	Billy Currington
5Z22vlK4DCgDrQgBEqfc8w	Kristinia DeBarge
1mHuZMOP8FG5ip4yAb1vrB	Michael Franti & Spearhead
1d5nqaOa3PXgjrHv7hEQg4	Cherine Anderson
6AMa1VFQ7qCi61tCRtVWXe	Jim Jones
1iqf0x89oxmmAFv9w9hiJM	Ron Browz
6Uh8uJyN9g7oFjDK16nJgb	Juelz Santana
2AOt5htsbtyaHd5Eq3kl3j	Maxwell
5lKZWd6HiSCLfnDGrq9RAm	Leona Lewis
3pbi8H08p95NUZ7m6ybxUV	Static Major
0BrPKSAeplwezYR1T2DF9s	Yung Berg
7o95ZoZt5ZYn31e9z1Hc0a	Natasha Bedingfield
6tbjWDEIzxoDsBA1FuhfPW	Madonna
0niJkG4tKkne3zwr7I8n9n	Finger Eleven
3r17AfJCCUqC9Lf0OAc73G	Fergie
7vXwfZyDp3spzIVNXDaTPN	Metro Station
0QJIPDAEDILuo8AIq3pMuU	M.I.A.
5T0MSzX9RC5NA6gAI6irSn	Estelle
3FD9VAd0ppjmKbfxF4LzUh	Danity Kane
0yN7xI1blow9nYIK0R8nM7	Buckcherry
6aIm51fHkokqlJn2vzNTH8	Webbie
6z7xFFHxYkE9t8bwIF0Bvg	Boosie Badazz
3QnIBUOS4mUzs67rZ8r4c9	Lil Phat
2RTUTCvo6onsAnheUk3aL9	3 Doors Down
7aBzpmFXB4WWpPl2F7RjBe	Wyclef Jean
1KlUwB6uFECMC3zzvFvykx	Niia
6eouuqqGggqDlYRV63cgPo	Secondhand Serenade
0hEurMDQu99nJRq8pTxO14	John Mayer
5t2P9w0qT2I9y0DrNhykSj	Matthew Santos
7G6hXrjGpi6I7waNl4wxAk	J. Holiday
7jFaoqWPhYLrKzjzlpXmUO	David Banner
23LbwefIODbyGdRbAz3urj	Yung Joc
4SQxI8xg6LcSWL3KuGVHLa	David Cook
26s8LSolLfCIY88ysQbIuT	Three 6 Mafia
728molw4csz9ah0XE4QOm6	Young-D
1HOyRMAssUnc48tVmI4b0z	Superpower
12PSlydMSjEHzSCj9X5qv7	Baby Bash
2C9n4tQgNLhHPhSCmdsQnk	David Archuleta
1XkoF8ryArs86LZvFOkbyr	Mary J. Blige
7dOBabd5O4CvKrg4iriHTM	Kid Rock
0NbfKEOTQCcwd6o7wSDOHI	The Game
1vfezMIyCr4XUdYRaKIKi3	Keyshia Cole
7u6LfVyYpEzMpHLL7jTyvU	Dwele
4HgF4KnohByNElYid7iCNb	Bobby V.
2zJoKYyLmhvsq3ORbXE7xF	Kidd Kidd
79FMDwzZQxHgSkIYBl3ODU	Trace Adkins
6lBam1B1t8wpnH7pJHWnj6	Gavin Rossdale
4TLCPR1sMYoNU1jA7O4uww	D.O.E.
2AVVj8ezW2mJ0v8u7XydiF	Saving Abel
6GI52t8N5F02MxU0g5U69P	Santana
7fJYw1vK9yWb8o51I8qHin	Chad Kroeger
7JBMlJmJpOk87BZTdbYSHD	2 Pistols
6TmyW7nE5HAbg23fG7OOGJ	Tay Dizm
1g1yxsNVPhMUl9GrMjEb2o	Plain White T's
2jw70GZXlAI8QzWeY2bgRc	Nelly Furtado
3v3clM1KQgVfpPjKJFPAmx	SHOP BOYZ
76RrKpsvOmSKG8CIjROdSG	MiMS
0PGtMx1bsqoCHCy3MB3gXA	Unk
33wbkdcxtduHKY53LnI1Hf	Huey
4am1I89OWXUzFh4ctRLkdd	Elliott Yamin
59wfkuBoNyhDMQGCljbUbA	Diddy
6BMhCQJYHxxKAeqYS1p5rY	Hinder
2mxe0TnaNL039ysAj51xPQ	R. Kelly
1SImpQO0GbjRgvlwCcCtFo	The Red Jumpsuit Apparatus
15Y1yUEchPPl4w20CLvFyb	Baby Boy Da Prince
7352aRY2mqSxBZwzUb6LmA	Bow Wow
0DRTDBGl9fBAzVdF1IFA75	Johnta Austin
1fQ46lgoUCz8FVXdTVNk0a	Hurricane Chris
5spEJXLwD1sKUdC2bnOHPg	Bone Thugs-N-Harmony
7FBcuc1gsnv6Y1nwFtNRCb	My Chemical Romance
3rIZMv9rysU7JkLzEaC5Jp	Snow Patrol
2wIVse2owClT7go1WT98tk	Missy Elliott
5tth2a3v0sWwV1C7bApBdX	Lil' Kim
6mXlDbi03T8wXYwWYew0Ut	Rich Boy
0gcDAjaKZIKMdYJoIdrIfR	Polow Da Don
6Q192DXotxtaysaqNPy5yR	Amy Winehouse
54kWB5z9SbenPFQXtBDUBK	Paula DeAnda
7wLtB7m9vOEkoEo3WqZZcx	The DEY
6GH0NzpthMGxu1mcfAkOde	Hellogoodbye
6XwcepfAsPhrvwziGxhwju	Pretty Ricky
5PokPZn11xzZXyXSfnvIM3	Lifehouse
0L8ExT028jH3ddEcZwqJJ5	Red Hot Chili Peppers
5A7d4sfe5ZY1RRf90zlUeo	Crime Mob
7xTcuBOIAAIGDOSvwYFPzk	Daniel Powter
7KMqksf0UMdyA0UCf4R3ux	James Blunt
5SbkVQYYzlw1kte75QIabH	Gnarls Barkley
2dBj3prW7gP9bCCOIQeDUf	Danger Mouse
6vdMPayKk8YJxxeNP5oMCb	Chamillionaire
53B8dEQzmtefvkdCAkO0YR	Krayzie Bone
0st5vgzw9XkH5ALJiUM1lE	Slim Thug
0k7Xl1pqI3tu8sSEjo5oEg	Paul Wall
01ZpL2TZ4QxYNDLc70RIiT	Ali & Gipp
27FGXRNruFoOdf1vP8dqcH	Cassie
14J79DfdiKcztA7WrrpqIP	NITTI
2ZVEnkCKF0ytNHpj9cLxte	Sean Paul
0VKTLKamj4IH8OfQbUL0kq	Dem Franchize Boyz
5Q2iqZJMIZVSTEJWOYh4kP	Peanut
4FZBzAqTsS12zKdb9Gr2uz	Charlay
0a1gHP0HAqALbEyxaD5Ngn	Rascal Flatts
0N0d3kjwdY2h7UVuTdJGfp	Cascada
3RPYHNSwe3w0mtfJwKIN9P	Bubba Sparxxx
44PA0rCQXikgOWbfY7Fq7m	Ying Yang Twins
3EtuDyQhDQYISGg1DU5qZj	Mr. Collipark
07VmOvmuBp9G0gb8BTrpn0	Mike Jones
7dWYWUbO68rXJOcyA7SpJk	Fort Minor
62gL3RAdJAPUmjrYudnVjy	Holly Brook
3Ztgr9y1L9ZfoIOEsCrZEb	Jonah Matranga
4AllEJE7mVkhhyUV6DjqPz	D4L
41TccBHnkaVhhgCgl83JU8	Kandi Girl
6ewMqjrF31lC8ywRsvm073	Nick Lachey
0Uo6kyjrbQoZBlcXsMb8Vm	Field Mob
1c70yCa8sRgIiQxl3HOEFo	Cherish
5zzrJD2jXrE9dZ1AklRFcL	KT Tunstall
3ZooCJzNMTLpmJaIRUEorI	Young Dro
1Oa0bMld0A3u5OTYfMzp5h	Nate Dogg
3s2wTjWxK8NOX09dmsvVOh	Chingy
08p7B5OtcUuVblvkQIlBhJ	Tyrese
0IF46mUS8NXjgHabxk2MCM	Kelis
4sb7rZNN93BSS6Gqgepo4v	Too $hort
4USNIVeRwXIAdbVSTqelbh	Jibbs
0LFWRTqrlRmWoPZ80K8gZY	"Brandy ""Ms. B"" Hambrick"
58lV9VcRSjABbAbfWS6skp	Bon Jovi
2WV4xLQooFalR2cit0XSKp	Jennifer Nettles
5xuNBZoM7z1Vv8IQ6uM0p6	JoJo
5nGIFgo0shDenQYSE0Sn7c	Evanescence
1TJbmc7jTpw78GKCiMpvDh	Blue October
6nfYGe7IIuuP5bMY1jkJP6	Jermaine Dupri
2I1bnmb9VQEQGKHxvr0gSf	Da Brat
7yCSZNIAKQFU76UWGU1miJ	The Kid Slim
3AA28KZvwAUcZuOKwyblJQ	Gorillaz
1Z8ODXyhEBi3WynYw0Rya6	De La Soul
3E3tW69eMfAffLGgsmP3GG	Taylor Hicks
1YIpZOfyHXMUgUaxxxgbaC	Teddy Geiger
5YBSzuCs7WaFKNr7Bky0Uf	Olivia
15GGbJKqC6w0VYyAJtjej6	Fatman Scoop
0C0XlULifJtAgn6ZNCW2eu	The Killers
3jOstUTkEu2JkjvRdBA5Gu	Weezer
3ciRvbBIVz9fBoPbtSYq4x	Lil Jon & The East Side Boyz
1Y8cdNmUJH7yBTd9yOvr5i	Destiny's Child
41qil2VaGbD194gaEcmmyx	Will Smith
4d3yvTptO48nOYTPBcPFZC	Eve
3sMYEBy0CZFxedcnm9i9hf	Frankie J
7lVtH5UmhLGyfN9iS2FFk7	DHT
2Bn9Kf2NC3mJfExuN9DMdE	Edmee
4RddZ3iHvSpGV4dvATac9X	Papa Roach
0ekbDNE2eOq8QiaXM34wer	Howie Day
3jahzTuztFVegfKXChatkY	Trillville
3jhkLfgJKRu9Lb0AQd7fkB	Cutty
12FHARd9fY0Tu0ila4Ua25	Trick Daddy
5sUrlPAHlS9NEirDB8SEbF	Alejandro Sanz
5rSXSAkZ67PYJSvpUpkOr7	Backstreet Boys
08rMCq2ek1YjdDBsCPVH2s	Amerie
7jy3rLJdDQY21OgRLCZ9sD	Foo Fighters
4lFOyLUXnV2Emuus9X8xpA	Natalie
7xAcVHPiirnUqfdqo0USb1	Fantasia
6O2zJ0tId7g07yzHtX0yap	Mobb Deep
0yqDXjskTQI1nj9bH6W9Ze	Brooke Valentine
2ht3wxeT69CzyKFChNnNAB	Big Boi
01lz5VBfkMFDteSA9pKJuP	The Click Five
3C4t1usFGoKHCSRdujm2GN	Ryan Cabrera
1J2VVASYAamtQ3Bt8wGgA6	Ja Rule
5rkVyNGXEgeUqKkB5ccK83	Ashanti
7urq0VfqxEYEEiZUkebXT4	112
1wvlC6NwleHt1iRD6d5X2C	Foxy Brown
25NQNriVT2YbSW80ILRWJa	Faith Hill
45a6gCQWq61lIUDmr1tKuO	Bun B
1G9G7WwrXka3Z1r7aIDjI7	Outkast
7Dnu2NmddNymEI2LMZVH5v	Sleepy Brown
2MqhkhX4npxDZ62ObR5ELO	Hoobastank
4BIQA9vRkqXEnA2twmq7mU	Mario Winans
6uothxMWeLWIhsGeF7cyo4	Enya
4Js9eYwAf9rypNtV8pNSw9	Petey Pablo
2BvzbqWWwLN11XGBYgDZzx	Terror Squad
4JMR34sJ8DghoiLOuIllCZ	remy
1Zz5UxfKSSqc6hpa3xJPCw	J-Kwon
0rG0AZBscc8S8q1ahIsasI	JUVENILE
6tBnRI3ubWYclKSbGvGtKd	Soulja Slim
6vbY3hOaCAhC7VjucswgdS	Twista
4Q5sPmM8j4SpMqL4UA1DtS	Lil' Flip
4tAhhPPEWcszcMjhYROUvx	Lea
6eBYLQONaYZhZNAVK061t6	Nina Sky
3cbRMYnjXAwJYNzxy291JY	Jabba
4eAOcbAXIF4BmbN6E1QIlw	Christina Milian
5UdPkKWd8YNR5xGcmqH9QJ	Jason Weaver
1GaBsp1ICIp1e6udgE7fba	Kevin Lyttle
2RUW6D53228zMHAXjaQI8f	Spragga Benz
4TKTii6gnOnUXQHyuo9JaD	Sheryl Crow
4sbB4Yy6Qig51pKCIKSLw3	Jaheim
7i0Z1tzWVamskO8eLnZ3Kx	Miri Ben-Ari
3WilJWdCNLSU7fpYjiKb7v	Cassidy
7vWlb4pM85jCHvV771qZZW	Tony! Toni! Toné!
302jOsgU7aZW71XhLem57k	Jermaine Paul
2mpeljBig2IXLXRAFO9AAs	Dido
4aSEmLLxLX9wR5aLMllOKj	Los Lonely Boys
0cQbJU1aAzvbEmTuljWLlF	No Doubt
4hqDqHtBlgxXpLXVYf7c8L	Ashlee Simpson
2x8KDZdSONA3872CnhaAlX	Styles P
4gpDA7R5796e6zbvZxGNga	Shawnna
1lE6SEy8f84Zhjvp7r8yTD	Syleena Johnson
2tFN9ubMXEhdAQvdQxcsma	Jessica Simpson
6S58b0fr8TkWrEHOH4tRVu	Switchfoot
5yCd7bxcAc3MdQ1h54ESsD	Houston
0qziYi2GvPoLPnchRMQdxk	I-20
0H0yrKDty3I7pPrNUSH3wW	Ruben Studdard
3vDUJHQtqT3jFRZ2ECXDTi	Lloyd Banks
7Aq8lpLMSt1Zxu56pe9bmp	Jagged Edge
5Qi4Bb7a8C0a00NZcA77L0	D12
02QYcz7JjwzKiKGHg53rZY	Sasha
4RPAm27zZnyxkEEpdWmrd0	Jeremy Harding
110deyrdzDK0DIuHPeQgKL	Murray Elias
5pnbUBPifNnlusY8kTBivi	Jadakiss
2DzRMyWgjuMbYvt5BLbpCo	Anthony Hamilton
1y20PpXw0yeuJ1avCD0Ob9	Eamon
0AunegKKH2ys98aLxq8G1A	Avant
1P8IfcNKwrkQP5xJWuhaOC	LL COOL J
2OqENqJFXPORP4BUGnu2Qq	Youngbloodz
6nzxy2wXs6tLgzEtqOkEi2	Monica
6QEAuf6FEo9WJ3sm2vpJ5m	Alex Band
5ypxebeHEIXjMtJb17uJlI	Jet
7FgMLbnZVrEnir95O0YujA	Five For Fighting
480i0t8YiGc2aoOR6BeLAb	Nick Cannon
4mxWe1mtYIYfP040G38yvS	Alan Jackson
4L3GTE04bW5N7azA9QPhjA	Beenie Man
72cbi5bA8U2sMttAnKIaen	Ms. Thing
6evKD5JWJON3qPBJtUEmtY	G-Unit
3zTOe1BtyTkwNvYZOxXktX	Joe
0IdYRFTswLdsGwSnzOaGNF	Gretchen Wilson
7mPcfx7PhnBh6n4HMCd61A	John Michael Montgomery
3Ngh2zDBRPEriyxQDAMKd1	Matchbox Twenty
0urTpYCsixqZwgNTkPJOJ4	Aaliyah
07W0YfsvHM7Mw7Bq48Mb0A	Murphy Lee
7JXCJDLGh1k9cg6JbYCpYl	Flipmode Squad
51d3rUlLuMh7EW09aMe7yj	B2K
0le01dl1WllSHhjEXRl4in	Tamia
5wBDD4FNJvob5fAGkAIQ92	Lil' Mo
15qg3Tr23aMVGAruYtlMdg	Mike Shorey
5rScKX1Sh1U67meeUyTGwk	Michelle Branch
3kc5AFnL1TQQdNaMdSW2UO	Wayne Wonder
25IG9fa7cbdmCIy3OnuH57	The Chicks
15Dh5PvHQj909E0RgAe0aN	Nivea
1Zgn8DDi8ema6uKufbQOdG	Brian Casey
6pw5ePxlLPN87ikxsFHsvZ	Brandon Casey
7k5N7JJKEPUPQfK8whGITe	Ali
6kD993mKIytiN9sE6VyRfa	Kyjuan
1IO0GVa1xjkFMXsg66FiE9	Lumidee
6CxZzQFUTM6AzgluGwtq5w	Charlie Wilson
13aBWT8LN4oNWWGFOu96MA	Clay Aiken
1UdQqCUR7RwB9YYJONwbdM	Trapt
7r8RF1tN2A4CiGEplkp1oP	Ginuwine
5e4Dhzv426EvQe3aDb64jL	Shania Twain
20qISvAhX20dpIbOOzGK3q	Nas
2X1VgNqQOiSbkyel3a9rjK	Lady Saw
11hIqBsGRPztdjBHCSLClX	Daniel Bedingfield
